id,paramName,date,vote0,vote1,vote2,vote3,vote4,dayNumberOfYear,moonPhase,meanValue,quality
1,fishingToday,2017-05-01,2,2,5,0,0,121,0,2.3333333333333335,1
2,fishingToday,2017-05-02,29,7,12,0,0,122,0,1.6458333333333333,0
3,fishingToday,2017-05-03,2,0,1,0,0,123,1,1.6666666666666667,0
4,fishingToday,2017-05-04,1,0,1,0,0,124,1,2.0,1
5,fishingToday,2017-05-07,0,0,1,0,0,127,1,3.0,1
6,fishingToday,2017-05-09,4,0,0,0,0,129,1,1.0,0
7,fishingToday,2017-05-10,0,0,2,0,0,130,2,3.0,1
8,fishingToday,2017-05-11,3,1,1,0,0,131,2,1.6,0
9,fishingToday,2017-05-12,0,1,3,0,0,132,2,2.75,1
10,fishingToday,2017-05-13,1,2,1,0,0,133,2,2.0,1
11,fishingToday,2017-05-14,9,3,0,0,0,134,2,1.25,0
12,fishingToday,2017-05-15,0,1,0,0,0,135,2,2.0,1
13,fishingToday,2017-05-16,1,2,0,0,0,136,2,1.6666666666666667,0
14,fishingToday,2017-05-17,1,2,4,0,0,137,2,2.4285714285714284,1
15,fishingToday,2017-05-18,3,1,0,0,0,138,3,1.25,0
16,fishingToday,2017-05-19,1,0,0,0,0,139,3,1.0,0
17,fishingToday,2017-05-20,1,0,0,0,0,140,3,1.0,0
18,fishingToday,2017-05-21,1,1,1,0,0,141,3,2.0,1
19,fishingToday,2017-05-22,1,0,0,0,0,142,3,1.0,0
20,fishingToday,2017-05-23,0,1,0,0,0,143,3,2.0,1
21,fishingToday,2017-05-26,0,2,0,0,0,146,0,2.0,1
22,fishingToday,2017-05-27,0,1,0,0,0,147,0,2.0,1
23,fishingToday,2017-05-28,3,1,0,0,0,148,0,1.25,0
24,fishingToday,2017-05-29,0,1,0,0,0,149,0,2.0,1
25,fishingToday,2017-06-01,0,1,0,0,0,152,1,2.0,1
26,fishingToday,2017-06-03,0,0,2,0,0,154,1,3.0,1
27,fishingToday,2017-06-04,0,2,0,0,0,155,1,2.0,1
